,id_recipe,Prep Time:,Cook Time:,Total Time:,Servings:,Yield:,Servings Per Recipe,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,Average_Review,Review_Count,Additional Time:
0,6649314,15 mins, 1 hr, 1 hr 15 mins,8 ,8 cabbage rolls,8,223,13g,5g,66mg,657mg,13g,1g,3g,13g,25mg,33mg,2mg,338mg,4.4,"1,466",
1,6664721,15 mins,35 mins,50 mins,6 ,,6,398,24g,9g,93mg,1294mg,16g,5g,10g,29g,59mg,119mg,7mg,852mg,4.6,"1,630",
2,6663918,30 mins, 2 hrs, 2 hrs 30 mins,12 ,,12,441,16g,6g,43mg,801mg,60g,8g,11g,18g,102mg,125mg,5mg,929mg,4.2,183,
3,6570612,45 mins, 2 hrs 45 mins, 3 hrs 30 mins,10 ,,10,468,30g,11g,137mg,715mg,22g,4g,11g,28g,51mg,91mg,4mg,871mg,4.6,205,
4,6738723,30 mins, 8 hrs, 8 hrs 30 mins,6 ,,6,246,11g,4g,84mg,748mg,18g,2g,7g,19g,27mg,64mg,3mg,455mg,4.3,"1,678",
5,6604385,20 mins,55 mins, 1 hr 35 mins,6 ,,6,316,9g,3g,50mg,2253mg,42g,11g,16g,22g,91mg,137mg,5mg,1610mg,4.6,35,20 mins
6,6602954,30 mins, 2 hrs 30 mins, 3 hrs,8 ,,8,207,4g,2g,8mg,521mg,40g,3g,7g,6g,69mg,137mg,3mg,685mg,4.2,58,
7,6664053,25 mins, 3 hrs 5 mins, 3 hrs 30 mins,8 ,,8,315,15g,5g,119mg,1075mg,12g,2g,3g,32g,37mg,56mg,4mg,686mg,4.5,44,
8,6650975,45 mins, 1 hr 15 mins, 2 hrs 15 mins,9 ,18 golabki,9,404,17g,7g,75mg,1025mg,38g,4g,18g,25g,116mg,117mg,3mg,1355mg,4.4,38,15 mins
9,6604655,30 mins, 1 hr, 1 hr 30 mins,6 ,6 to 8 servings,6,331,21g,9g,95mg,253mg,20g,4g,9g,17g,66mg,78mg,3mg,583mg,4.2,154,
10,6739814,25 mins, 7 hrs 14 mins, 7 hrs 44 mins,8 ,8 servings,8,403,22g,8g,91mg,884mg,31g,5g,10g,22g,78mg,103mg,4mg,842mg,4.3,55,5 mins
11,6573931,10 mins, 1 hr, 13 hrs 10 mins,8 ,8 servings,8,248,13g,5g,66mg,288mg,20g,4g,8g,14g,78mg,79mg,3mg,527mg,4.2,86, 12 hrs
12,6591097,30 mins, 1 hr 30 mins, 2 hrs,8 ,8 to 10 servings,8,556,37g,14g,101mg,2096mg,32g,7g,17g,26g,110mg,102mg,5mg,876mg,4.5,265,
13,6577753,25 mins, 1 hr 20 mins, 1 hr 45 mins,8 ,8 servings,8,245,9g,2g,68mg,660mg,28g,4g,13g,14g,33mg,71mg,3mg,699mg,4.3,142,
14,6739491,20 mins, 1 hr 45 mins, 2 hrs 5 mins,8 ,8 servings,8,302,16g,6g,62mg,821mg,20g,3g,6g,20g,21mg,47mg,3mg,550mg,4.5,161,
15,6584607,40 mins, 1 hr 10 mins, 2 hrs,6 ,12 cabbage rolls,6,419,21g,8g,129mg,686mg,28g,7g,6g,32g,73mg,156mg,6mg,1057mg,4.8,6,10 mins
16,6737969,30 mins, 1 hr 45 mins, 2 hrs 45 mins,4 ,8 cabbage rolls,4,740,39g,16g,119mg,2564mg,70g,11g,17g,32g,127mg,258mg,7mg,1271mg,4.6,96,30 mins
17,6605551,30 mins, 1 hr 5 mins, 1 hr 40 mins,6 ,30 rolls,6,356,26g,14g,127mg,1390mg,17g,9g,3g,18g,71mg,329mg,7mg,1963mg,4.7,7,5 mins
18,6605791,40 mins, 1 hr, 1 hr 40 mins,8 ,,8,223,15g,7g,68mg,860mg,12g,4g,4g,12g,37mg,95mg,1mg,458mg,4.6,69,
19,6603483,30 mins, 1 hr 30 mins, 2 hrs,6 ,12 cabbage rolls,6,390,13g,5g,52mg,2457mg,46g,8g,12g,23g,101mg,146mg,6mg,949mg,4.6,5,
20,6575893,10 mins,30 mins,40 mins,8 ,,8,314,17g,6g,68mg,890mg,17g,5g,10g,22g,56mg,107mg,5mg,834mg,4.5,126,
21,6739423,40 mins, 1 hr 40 mins, 2 hrs 20 mins,8 ,8 cabbage rolls,8,377,21g,7g,64mg,164mg,27g,5g,7g,21g,47mg,86mg,3mg,620mg,4.5,20,
22,6578242, 1 hr, 2 hrs 30 mins, 3 hrs 30 mins,40 ,,40,181,9g,4g,41mg,527mg,12g,3g,3g,13g,34mg,50mg,2mg,330mg,4.6,17,
23,6664612,20 mins, 2 hrs 40 mins, 3 hrs,10 ,,10,358,14g,5g,118mg,961mg,30g,4g,22g,30g,52mg,98mg,4mg,1030mg,4.6,86,
24,6569827,45 mins,45 mins, 1 hr 30 mins,8 ,1 9x13-inch casserole,8,273,7g,3g,106mg,408mg,28g,6g,9g,25g,64mg,104mg,3mg,693mg,4.2,27,
25,6575271,20 mins,50 mins, 1 hr 10 mins,4 ,4 servings,4,262,11g,4g,22mg,941mg,30g,6g,11g,12g,88mg,94mg,3mg,689mg,5.0,6,
26,6586784, 1 hr, 3 hrs 50 mins, 5 hrs 5 mins,10 ,30 cabbage rolls,10,599,18g,7g,120mg,1216mg,83g,11g,45g,33g,117mg,214mg,8mg,1685mg,4.5,13,15 mins
27,6570455,40 mins, 1 hr 55 mins, 2 hrs 35 mins,8 ,,8,423,20g,7g,118mg,2159mg,36g,13g,15g,30g,152mg,209mg,25mg,1570mg,4.5,19,
28,6576496,15 mins, 1 hr 15 mins, 1 hr 30 mins,8 ,8 servings,8,268,9g,3g,39mg,470mg,33g,2g,6g,13g,60mg,47mg,3mg,411mg,4.0,63,
29,6585823,25 mins,50 mins, 1 hr 15 mins,6 ,6 servings,6,423,22g,7g,37mg,1312mg,40g,7g,14g,17g,60mg,117mg,4mg,870mg,,,
30,6585918,15 mins,50 mins, 1 hr 15 mins,8 ,1 9x13-inch casserole,8,347,14g,7g,73mg,1073mg,32g,6g,12g,23g,70mg,334mg,6mg,782mg,4.0,2,10 mins
31,6577853,10 mins,20 mins,30 mins,5 ,5 servings,5,182,3g,0g,,664mg,23g,8g,13g,16g,52mg,136mg,6mg,522mg,4.0,36,
32,6577136,10 mins,40 mins,50 mins,4 ,4 servings,4,315,13g,3g,84mg,571mg,26g,10g,14g,28g,122mg,209mg,7mg,1092mg,4.1,25,
33,6566990,25 mins,50 mins, 1 hr 20 mins,6 ,12 stuffed cabbage rolls,6,494,18g,6g,46mg,1023mg,61g,7g,6g,25g,34mg,75mg,4mg,692mg,,,5 mins
34,6569555,25 mins, 1 hr, 1 hr 35 mins,8 ,8 servings,8,316,17g,9g,84mg,678mg,27g,8g,11g,16g,116mg,153mg,3mg,691mg,5.0,1,10 mins
35,6564960,10 mins,35 mins,45 mins,4 ,4 servings,4,360,13g,6g,41mg,744mg,45g,7g,15g,18g,76mg,127mg,4mg,961mg,5.0,1,
36,6567608,25 mins, 3 hrs 10 mins, 3 hrs 35 mins,4 ,4 servings,4,490,7g,2g,4mg,1207mg,96g,23g,43g,16g,128mg,240mg,5mg,1515mg,,,
