,id_recipe,Servings:,Yield:,Servings Per Recipe,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,Average_Review,Review_Count,Prep Time:,Cook Time:,Stand Time:,Total Time:,Rest Time:,Bake Time:,Additional Time:
0,7566818,12 ,24 meatball crackers,12,243,15g,5g,45mg,436mg,15g,1g,3g,12g,1mg,135mg,2mg,200mg,,,,,,,,,
1,7563621,8 ,,8,657,40g,20g,130mg,1218mg,42g,4g,5g,33g,9mg,610mg,4mg,703mg,4.8,19,20 mins,40 mins,5 mins, 1 hr 5 mins,,,
2,7562950,8 ,,8,622,33g,15g,137mg,1975mg,31g,8g,8g,46g,8mg,361mg,6mg,1222mg,5.0,2,10 mins, 1 hr 10 mins,, 1 hr 20 mins,,,
3,7505087,4 ,,4,199,11g,4g,35mg,661mg,14g,2g,2g,12g,43mg,154mg,2mg,452mg,4.6,5,15 mins,15 mins,,30 mins,,,
4,7499734,8 ,40 meatballs,8,372,20g,7g,132mg,441mg,23g,4g,11g,26g,21mg,157mg,6mg,1127mg,,,30 mins,40 mins,, 1 hr 10 mins,,,
5,7498920,8 servings,,8,278,14g,4g,50mg,208mg,21g,3g,4g,19g,10mg,47mg,2mg,417mg,3.5,2,10 mins,6 mins,15 mins,31 mins,,,
6,7482478,8 servings,8 kabobs,8,180,10g,4g,52mg,368mg,3g,0g,1g,19g,4mg,60mg,2mg,302mg,,,15 mins,10 mins,,25 mins,,,
7,7369568,4 servings,36 to 40 dumplings,4,888,45g,12g,181mg,2899mg,63g,4g,7g,55g,11mg,161mg,8mg,1116mg,4.8,24,45 mins,10 mins,,55 mins,,,
8,6811101,4 ,4 servings,4,425,21g,9g,83mg,849mg,28g,1g,4g,28g,8mg,224mg,6mg,451mg,4.0,160,,,,,,,
9,6664323,12 ,1 9x13-inch casserole,12,538,41g,16g,92mg,781mg,21g,1g,,21g,,,,351mg,4.6,44,15 mins,45 mins,, 1 hr,,,
10,6664822,8 ,,8,618,33g,18g,103mg,1529mg,54g,8g,,30g,,,,1531mg,5.0,1,25 mins, 1 hr 5 mins,, 1 hr 30 mins,,,
11,7093286,4 ,,4,598,44g,19g,137mg,1082mg,24g,2g,,26g,,,,566mg,4.8,41,10 mins,30 mins,,40 mins,,,
12,6741324,6 ,,6,783,46g,23g,153mg,1412mg,57g,6g,,33g,,,,666mg,5.0,7,10 mins,30 mins,,40 mins,,,
13,6663843,4 ,12 meatballs,4,558,39g,14g,97mg,2502mg,27g,1g,,23g,,,,397mg,4.7,23,20 mins,30 mins,, 1 hr 20 mins,30 mins,,
14,6750847,4 ,4 burgers,4,632,47g,22g,138mg,781mg,22g,1g,,29g,,,,369mg,5.0,13,15 mins,5 mins,,20 mins,,,
15,6748210,6 ,42 dumplings (manti),6,257,15g,5g,65mg,1014mg,20g,1g,,11g,,,,220mg,5.0,3,40 mins,,, 2 hrs 5 mins,30 mins,55 mins,
16,6751352,6 ,,6,914,56g,23g,131mg,4559mg,65g,5g,,37g,,,,867mg,4.8,5,35 mins,50 mins,, 1 hr 25 mins,,,
17,6649349,4 ,20 empanadas,,,,,,,,,,,,,,,4.8,156,45 mins,50 mins,, 1 hr 35 mins,,,
18,6664508,8 ,8 servings,8,185,9g,4g,35mg,931mg,15g,4g,9g,12g,28mg,72mg,4mg,785mg,4.7,"1,435",10 mins, 1 hr 5 mins,, 1 hr 15 mins,,,
19,6664254,12 ,,12,448,21g,10g,82mg,1400mg,37g,4g,9g,30g,17mg,442mg,4mg,876mg,4.8,"20,188",30 mins, 2 hrs 30 mins,, 3 hrs 15 mins,,,15 mins
20,6663440,8 ,,8,372,25g,10g,98mg,335mg,19g,1g,9g,18g,3mg,81mg,2mg,343mg,4.6,"9,032",15 mins, 1 hr,, 1 hr 15 mins,,,
21,6649567,6 ,6 sandwiches,6,243,16g,6g,57mg,397mg,11g,0g,,14g,10mg,16mg,2mg,340mg,4.7,"7,780",5 mins,30 mins,,35 mins,,,
22,6664414,12 ,1 meatloaf,12,213,12g,5g,76mg,649mg,9g,1g,3g,18g,4mg,39mg,3mg,335mg,4.5,"1,062",15 mins, 1 hr 10 mins,, 1 hr 25 mins,,,
23,6648220,6 ,,6,440,32g,13g,128mg,818mg,14g,1g,4g,23g,2mg,48mg,3mg,381mg,4.4,"4,806",15 mins,25 mins,,40 mins,,,
24,6651006,8 ,,8,390,31g,12g,91mg,617mg,5g,1g,,21g,4mg,62mg,2mg,349mg,4.8,"2,320",20 mins,35 mins,, 2 hrs 15 mins,,, 1 hr 20 mins
25,6648412,4 ,,4,345,24g,10g,65mg,700mg,17g,1g,1g,19g,1mg,213mg,2mg,313mg,4.5,563,5 mins,40 mins,,45 mins,,,
26,6649620,10 ,1 9x13-inch casserole,10,578,25g,13g,71mg,914mg,58g,6g,14g,28g,4mg,359mg,4mg,721mg,4.7,"8,734",15 mins,45 mins,, 1 hr,,,
27,6738826,4 ,,4,319,19g,6g,115mg,597mg,14g,1g,3g,23g,4mg,50mg,3mg,387mg,4.6,"4,287",15 mins,25 mins,,40 mins,,,
28,6649763,6 ,6 stuffed peppers,6,248,9g,4g,46mg,564mg,26g,4g,6g,16g,96mg,40mg,3mg,659mg,4.4,"2,040",5 mins, 1 hr 25 mins,, 1 hr 30 mins,,,
29,6663165,8 ,8 servings,8,288,18g,7g,96mg,196mg,9g,1g,2g,22g,1mg,53mg,3mg,314mg,4.4,"1,286",15 mins,10 mins,,35 mins,,,10 mins
30,6665025,4 ,,4,679,41g,17g,159mg,660mg,48g,3g,2g,29g,1mg,76mg,4mg,460mg,4.1,992,5 mins,15 mins,,20 mins,,,
31,6664293,8 ,1 9x13-inch lasagna,8,638,27g,13g,161mg,2053mg,54g,5g,4g,46g,13mg,637mg,5mg,785mg,4.6,351, 1 hr 25 mins, 1 hr 15 mins,, 2 hrs 50 mins,,,10 mins
32,6651165,8 ,,8,613,53g,15g,149mg,333mg,7g,0g,0g,27g,1mg,190mg,2mg,315mg,4.7,"1,617",30 mins,30 mins,, 1 hr,,,
33,6648974,6 ,,6,343,20g,8g,135mg,612mg,14g,1g,1g,24g,2mg,100mg,3mg,213mg,4.6,126,15 mins,30 mins,,45 mins,,,
34,6648642,6 ,,6,394,9g,4g,46mg,526mg,49g,18g,4g,31g,16mg,151mg,8mg,1061mg,4.3,467,10 mins,20 mins,,30 mins,,,
35,6737604,4 ,16 meatballs,4,457,33g,13g,114mg,634mg,8g,1g,,30g,1mg,146mg,3mg,402mg,4.8,42,10 mins,20 mins,,35 mins,,,5 mins
36,6664377,4 ,,4,388,22g,7g,69mg,580mg,24g,5g,10g,23g,17mg,90mg,4mg,699mg,4.7,"2,842",15 mins,15 mins,,30 mins,,,
37,6663975,6 ,6 servings,6,347,21g,6g,77mg,1493mg,23g,5g,11g,19g,33mg,140mg,6mg,1023mg,4.6,"3,688",20 mins, 2 hrs,, 2 hrs 20 mins,,,
38,6650502,8 ,1 9x13-inch casserole,8,797,41g,21g,126mg,1326mg,61g,5g,,44g,2mg,667mg,4mg,722mg,4.7,"1,504",15 mins, 1 hr 15 mins,, 1 hr 30 mins,,,
39,6649314,8 ,8 cabbage rolls,8,223,13g,5g,66mg,657mg,13g,1g,3g,13g,25mg,33mg,2mg,338mg,4.4,"1,466",15 mins, 1 hr,, 1 hr 15 mins,,,
40,6650288,8 ,,8,476,26g,10g,85mg,1476mg,32g,4g,,27g,17mg,97mg,7mg,900mg,4.5,"2,198",8 mins,27 mins,,35 mins,,,
41,6586602,6 ,6 burgers,6,669,39g,16g,166mg,929mg,27g,2g,3g,50g,2mg,187mg,6mg,659mg,4.5,111,15 mins,20 mins,,35 mins,,,
42,6663132,6 ,,6,403,27g,12g,83mg,538mg,17g,1g,4g,22g,7mg,219mg,2mg,515mg,4.3,"1,453",20 mins, 1 hr 20 mins,, 1 hr 40 mins,,,
43,6664574,4 ,4 hamburgers,4,445,28g,12g,174mg,967mg,9g,1g,2g,39g,3mg,171mg,4mg,517mg,4.3,810,10 mins,10 mins,,20 mins,,,
44,6649921,4 ,4 bowls,4,574,19g,6g,74mg,1142mg,70g,5g,19g,29g,6mg,72mg,7mg,589mg,4.6,606,10 mins,15 mins,,25 mins,,,
45,6664484,12 ,12 servings,12,406,21g,8g,74mg,1015mg,28g,7g,7g,25g,35mg,113mg,6mg,914mg,4.7,723,30 mins, 2 hrs 15 mins,, 2 hrs 45 mins,,,
46,6664122,6 ,1 9x13-inch casserole,6,632,44g,23g,119mg,1308mg,33g,6g,6g,32g,8mg,451mg,4mg,926mg,4.4,"2,677",15 mins, 1 hr,, 1 hr 15 mins,,,
47,6648277,8 ,8 servings,8,362,16g,6g,49mg,1356mg,38g,9g,9g,18g,22mg,84mg,5mg,670mg,4.6,"2,365",10 mins, 8 hrs,, 8 hrs 10 mins,,,
48,6648229,10 ,,10,326,15g,5g,55mg,1521mg,29g,8g,8g,23g,26mg,97mg,5mg,762mg,4.8,830,15 mins, 1 hr 20 mins,, 1 hr 35 mins,,,
49,6648917,12 ,,12,600,30g,11g,70mg,2093mg,55g,12g,12g,31g,59mg,311mg,8mg,1108mg,4.8,"8,066",30 mins, 2 hrs,, 2 hrs 30 mins,,,
50,6738880,10 ,,10,446,20g,10g,72mg,1420mg,36g,3g,8g,31g,11mg,453mg,3mg,715mg,4.2,"1,132",20 mins, 4 hrs 10 mins,, 4 hrs 30 mins,,,
51,6649650,4 ,4 burgers patties,4,317,18g,7g,125mg,475mg,10g,1g,1g,27g,0mg,39mg,3mg,347mg,4.4,233,5 mins,15 mins,,20 mins,,,
52,6738121,16 ,,16,157,9g,3g,24mg,673mg,12g,2g,5g,10g,11mg,39mg,2mg,554mg,4.7,"1,069",15 mins, 1 hr 40 mins,, 1 hr 55 mins,,,
53,6740845,6 ,,6,168,9g,4g,47mg,595mg,8g,1g,6g,14g,5mg,17mg,2mg,332mg,4.6,433,10 mins,20 mins,,30 mins,,,
54,6650125,6 ,1 (2 quart) casserole,6,452,17g,7g,65mg,295mg,53g,7g,6g,23g,53mg,128mg,4mg,1443mg,4.5,"3,306",30 mins,20 mins,,50 mins,,,
55,6649446,12 ,1 9x13-inch lasagna,12,377,17g,8g,90mg,870mg,26g,3g,8g,29g,2mg,332mg,2mg,463mg,4.6,"1,122",10 mins, 1 hr 10 mins,, 1 hr 30 mins,,,10 mins
56,6663729,12 ,,12,274,13g,5g,46mg,959mg,20g,7g,4g,19g,17mg,69mg,5mg,471mg,4.7,77,10 mins, 4 hrs 15 mins,, 4 hrs 25 mins,,,
57,6664150,4 ,4 meatball subs,4,781,32g,13g,141mg,1473mg,78g,6g,13g,44g,6mg,371mg,8mg,780mg,4.6,"1,170",20 mins,20 mins,,40 mins,,,
58,6592570,4 ,,4,297,19g,6g,126mg,707mg,6g,1g,1g,25g,3mg,33mg,3mg,361mg,4.3,58,10 mins,25 mins,,45 mins,,,10 mins
59,6649503,8 ,,8,583,29g,12g,94mg,1216mg,46g,7g,1g,33g,10mg,235mg,7mg,791mg,4.6,505,25 mins,30 mins,, 1 hr,,,5 mins
60,6650132,8 ,1 9-inch pie,8,381,24g,7g,36mg,577mg,28g,3g,1g,14g,6mg,21mg,3mg,291mg,4.5,104,25 mins,25 mins,,50 mins,,,
61,6664418,12 ,1 9x13-inch caserole,12,352,21g,8g,64mg,840mg,26g,5g,8g,17g,54mg,76mg,4mg,691mg,4.3,"1,848",20 mins, 1 hr 20 mins,, 1 hr 40 mins,,,
62,6737579,10 ,1 7x4-inch loaf,10,179,12g,5g,59mg,97mg,2g,1g,1g,16g,1mg,25mg,2mg,230mg,4.2,391,15 mins,45 mins,, 2 hrs,,, 1 hr
