,id_recipe,Prep Time:,Cook Time:,Total Time:,Servings:,Servings Per Recipe,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,Average_Review,Review_Count,Stand Time:,Yield:,Additional Time:,Cool Time:
0,7969057,15 mins, 2 hrs, 2 hrs 15 mins,6 ,6,189,16g,9g,43mg,474mg,7g,2g,2g,6g,3mg,99mg,1mg,140mg,,,,,,
1,7095356,20 mins,10 mins, 1 hr,16 ,16,63,4g,2g,13mg,79mg,4g,1g,,3g,,,,97mg,5.0,1,30 mins,16 jalape単o poppers,,
2,6649088,15 mins,25 mins,40 mins,6 ,6,213,18g,9g,51mg,540mg,3g,1g,1g,11g,12mg,88mg,1mg,196mg,4.7,509,,12 poppers,,
3,6650776,25 mins,10 mins, 1 hr,20 ,20,161,10g,6g,32mg,176mg,11g,1g,,6g,8mg,121mg,1mg,103mg,4.6,"1,202",,,25 mins,
4,6664183,25 mins,20 mins,45 mins,12 ,12,362,34g,12g,58mg,601mg,4g,1g,2g,9g,18mg,105mg,1mg,199mg,4.8,"1,073",,,,
5,6584899,20 mins,20 mins,40 mins,4 ,4,137,10g,6g,31mg,163mg,8g,1g,2g,6g,19mg,118mg,1mg,121mg,4.8,110,,24 poppers,,
6,6570549,15 mins,45 mins, 1 hr,12 ,12,212,18g,8g,37mg,595mg,7g,1g,,6g,6mg,18mg,1mg,146mg,4.7,9,,12 jalape単o poppers,,
7,6650085,30 mins,30 mins, 1 hr,16 ,16,164,15g,8g,37mg,234mg,2g,0g,1g,6g,6mg,97mg,0mg,90mg,4.7,83,,,,
8,6586390,10 mins,20 mins,30 mins,12 ,12,116,10g,6g,31mg,205mg,3g,0g,1g,4g,6mg,86mg,0mg,64mg,4.7,46,,24 poppers,,
9,6581258,15 mins,10 mins,25 mins,6 ,6,160,13g,8g,38mg,424mg,4g,0g,2g,5g,6mg,27mg,0mg,82mg,4.6,11,,12 jalape単o poppers,,
10,6650547,,30 mins,30 mins,10 ,10,308,26g,7g,53mg,1029mg,5g,0g,4g,13g,2mg,8mg,2mg,194mg,4.8,144,,20 appetizers,,
11,6594059,30 mins,15 mins, 2 hrs 45 mins,16 ,16,164,13g,7g,51mg,1207mg,2g,0g,1g,9g,4mg,94mg,1mg,90mg,5.0,1,,16 jalapeno poppers, 2 hrs,
12,6602997, 1 hr,20 mins, 1 hr 20 mins,20 ,20,189,18g,8g,40mg,256mg,2g,1g,1g,5g,9mg,21mg,1mg,119mg,4.7,451,,60 poppers,,
13,6592045,10 mins,25 mins,35 mins,12 ,12,94,9g,5g,26mg,161mg,1g,0g,1g,3g,6mg,17mg,0mg,78mg,4.4,40,,24 pieces,,
14,6586215,10 mins,20 mins,30 mins,12 ,12,81,6g,3g,17mg,153mg,3g,0g,0g,3g,2mg,42mg,0mg,23mg,4.7,240,,12 cups,,
15,6582885,20 mins,15 mins,55 mins,6 ,6,310,18g,6g,101mg,781mg,1g,1g,0g,33g,8mg,20mg,2mg,415mg,4.9,46,,36 poppers,20 mins,
16,6605666,10 mins,10 mins,20 mins,12 ,12,281,25g,12g,58mg,465mg,1g,0g,0g,13g,3mg,272mg,0mg,110mg,4.5,158,,12 servings,,
17,6587735,20 mins,45 mins, 1 hr 5 mins,12 ,12,186,18g,7g,37mg,313mg,2g,0g,1g,4g,6mg,3mg,0mg,88mg,4.7,353,,24 stuffed jalapenos,,
18,7563404,15 mins,45 mins, 1 hr 5 mins,12 ,12,468,37g,16g,99mg,1268mg,7g,0g,5g,25g,1mg,227mg,1mg,435mg,3.3,3,,24 jalapeno popper pig shots,,5 mins
19,6584964,15 mins,12 mins,30 mins,18 ,18,73,7g,3g,14mg,158mg,2g,1g,1g,2g,6mg,13mg,0mg,59mg,4.6,175,,18 servings,3 mins,
20,6738420,20 mins,35 mins,55 mins,4 ,4,151,13g,7g,35mg,288mg,3g,1g,1g,6g,3mg,66mg,2mg,186mg,4.8,219,,8 mushrooms,,
21,6568571,10 mins,10 mins,20 mins,12 ,12,113,10g,5g,30mg,305mg,1g,0g,0g,5g,3mg,30mg,0mg,87mg,4.8,6,,12 jalapeno poppers,,
22,6578011,30 mins,30 mins, 1 hr,15 ,15,187,14g,7g,58mg,235mg,10g,0g,2g,7g,8mg,125mg,3mg,73mg,4.5,460,,30 jalapeno poppers,,
23,6597505,10 mins,15 mins,25 mins,4 ,4,300,27g,17g,87mg,1046mg,5g,1g,2g,11g,13mg,237mg,1mg,167mg,4.8,59,,,,
24,6592527,20 mins,10 mins,30 mins,5 ,5,451,34g,12g,52mg,960mg,31g,2g,9g,7g,2mg,56mg,2mg,123mg,4.7,199,,,,
25,6737073,15 mins,30 mins, 1 hr 20 mins,8 ,8,275,23g,11g,97mg,486mg,9g,1g,1g,8g,3mg,76mg,1mg,99mg,4.6,37,,40 puffs,35 mins,
26,6576403,20 mins,10 mins,30 mins,20 ,20,140,13g,8g,42mg,205mg,1g,0g,0g,5g,3mg,102mg,1mg,64mg,4.3,3,,20 jalape単o poppers,,
27,6582313,10 mins,25 mins,35 mins,8 ,8,148,12g,3g,10mg,285mg,4g,1g,2g,8g,6mg,9mg,1mg,186mg,4.4,31,,16 stuffed peppers,,
28,6596933,15 mins,15 mins,30 mins,10 ,10,137,10g,6g,31mg,219mg,9g,1g,5g,3g,8mg,23mg,1mg,76mg,5.0,3,,10 jalapeno poppers,,
29,6663177,30 mins,15 mins,45 mins,12 ,12,189,12g,6g,34mg,281mg,14g,0g,2g,5g,3mg,65mg,1mg,52mg,4.7,9,,12 jalapeno poppers,,
30,6605801,20 mins,10 mins,30 mins,11 ,11,109,8g,4g,22mg,345mg,5g,1g,0g,6g,1mg,89mg,1mg,47mg,4.4,11,,10 to 12 servings,,
31,6736989,15 mins,20 mins,35 mins,8 ,8,179,16g,8g,46mg,421mg,2g,1g,1g,8g,9mg,26mg,1mg,157mg,4.8,224,,24 stuffed jalapenos,,
32,6596176,15 mins,20 mins,35 mins,10 ,10,261,22g,10g,55mg,708mg,5g,1g,1g,11g,13mg,105mg,1mg,201mg,4.8,255,,40 bullets,,
33,6603859,20 mins,,30 mins,18 ,18,49,4g,2g,13mg,86mg,2g,0g,1g,2g,6mg,2mg,0mg,39mg,4.8,24,,18 servings,10 mins,
34,6585082,20 mins,40 mins, 1 hr,6 ,6,318,26g,12g,75mg,888mg,4g,1g,2g,16g,17mg,94mg,1mg,311mg,4.7,76,,30 stuffed peppers,,
35,6575390,20 mins,30 mins,50 mins,24 ,24,52,4g,1g,,85mg,2g,1g,1g,2g,4mg,2mg,0mg,51mg,,,,24 jalapeno poppers,,
36,6581024,20 mins,30 mins,50 mins,30 ,30,138,13g,5g,25mg,293mg,3g,0g,2g,4g,8mg,10mg,0mg,79mg,4.7,38,,60 poppers,,
37,6579742,,,,20 ,20,162,13g,5g,24mg,678mg,7g,1g,1g,6g,2mg,5mg,1mg,53mg,4.4,44,,15 to 20 peppers,,
38,6572933,15 mins,15 mins,30 mins,12 ,12,365,27g,11g,49mg,888mg,16g,0g,4g,13g,4mg,60mg,2mg,156mg,5.0,3,,1 to 1 dozen pigs in blanket,,
39,6586894,10 mins,30 mins, 1 hr,12 ,12,291,22g,13g,71mg,670mg,13g,0g,1g,16g,6mg,260mg,1mg,147mg,4.5,2,,24 jalapeno poppers,20 mins,
40,6580548, 1 hr,30 mins, 9 hrs 30 mins,24 ,24,201,13g,5g,55mg,325mg,10g,1g,1g,11g,6mg,120mg,1mg,130mg,4.7,3,,24 jalapenos, 8 hrs,
41,6568655,25 mins,15 mins,40 mins,24 ,24,76,6g,3g,19mg,187mg,1g,0g,1g,4g,3mg,53mg,0mg,54mg,4.8,6,,24 appetizers,,
42,6603061,20 mins,20 mins,40 mins,8 ,8,219,17g,11g,46mg,314mg,5g,1g,1g,13g,8mg,264mg,1mg,120mg,5.0,1,,8 poppers,,
43,6575027,30 mins,40 mins, 1 hr 40 mins,7 ,7,478,35g,18g,150mg,842mg,6g,2g,2g,34g,15mg,103mg,2mg,484mg,5.0,2,,28 jalapeno poppers,30 mins,
44,6597849,20 mins,30 mins,50 mins,14 ,14,154,12g,6g,34mg,579mg,3g,1g,1g,8g,7mg,79mg,1mg,135mg,,,,14 jalapenos,,
45,6573722,30 mins,15 mins, 1 hr 45 mins,35 ,35,65,4g,2g,15mg,67mg,5g,0g,0g,3g,1mg,34mg,0mg,21mg,4.0,1,,35 poppers, 1 hr,
46,6568558,30 mins,15 mins,45 mins,5 ,5,460,38g,13g,163mg,524mg,20g,2g,2g,11g,13mg,92mg,3mg,168mg,4.2,39,,10 poppers,,
47,6737435,10 mins,3 mins,13 mins,32 ,32,110,11g,4g,20mg,189mg,1g,0g,0g,2g,3mg,40mg,0mg,31mg,4.7,"3,787",,4 cups,,
48,6573098,15 mins,10 mins,25 mins,10 ,10,273,16g,9g,86mg,579mg,17g,1g,2g,14g,1mg,314mg,2mg,107mg,3.0,1,,10 servings,,
