,id_recipe,Step_Count,Step Description
0,7968859,1,"Add andouille to a dry soup pot and place over medium heat. Cook, stirring, until sausage begins to brown, a few minutes."
1,7968859,2,"Add all the olive oil, unless a lot of fat was rendered from the sausage, in which case adjust the amount of oil added."
2,7968859,3,"Add onion, green pepper, celery, and 1/4 teaspoon salt. Cook, stirring, until onions turn translucent, about 5 minutes."
3,7968859,4,"Add paprika, cumin, black pepper, thyme, oregano, and bay leaf. Cook, stirring, for 2 minutes more."
4,7968859,5,"Stir in broth, raise heat to high, and bring to a simmer. Reduce heat to medium low and stir in chicken, ham, and sliced okra.For nice tender lentils, do not use a salted broth, or add any additional salt. This can prevent the lentils from getting tender. Once lentils have softened up near the end of the cooking time, more salt can be added to taste."
5,7968859,6,"Cook for 10 minutes, then stir in lentils. Simmer soup, stirring occasionally, until lentils are tender, about 1 hour."
6,7968859,7,"Stir in Worcestershire sauce, hot sauce, parsley, and green onions, and cook for another few minutes. Season to taste with salt. Serve with rice, more green onions, and a shake of cayenne.Chef John"
7,6664679,1,Gather all ingredients.Dotdash Meredith Food Studios
8,6664679,2,"Make the roux: Whisk together flour and 3/4 cup bacon drippings in a large, heavy saucepan over medium-low heat until smooth. Cook roux, whisking constantly, until it turns a rich mahogany brown color. This can take 20 to 30 minutes; watch heat carefully and whisk constantly or roux will burn. Remove from heat; continue whisking until mixture stops cooking.Dotdash Meredith Food Studios"
9,6664679,3,"Make the gumbo: Place celery, onion, green bell pepper, and garlic into the work bowl of a food processor, and pulse until all vegetables are very finely chopped."
10,6664679,4,"Stir vegetables into the roux, and mix in sausage. Bring mixture to a simmer over medium-low heat, and cook until vegetables are tender, 10 to 15 minutes. Remove from heat and set aside.Dotdash Meredith Food Studios"
11,6664679,5,"Combine water and beef bouillon cubes in a large Dutch oven or soup pot and bring to a boil over medium-high heat. Stir until bouillon cubes dissolve, then whisk roux mixture into the boiling water."
12,6664679,6,"Reduce heat to a simmer and mix in sugar, salt, hot pepper sauce, Cajun seasoning, bay leaves, thyme, stewed tomatoes, and tomato sauce. Simmer soup over low heat for 1 hour; mix in 2 teaspoons of file gumbo powder at the 45-minute mark."
13,6664679,7,"Meanwhile, melt 2 tablespoons bacon drippings in a skillet over medium heat. Add okra and vinegar and cook for 15 minutes; remove okra with a slotted spoon, and stir into the simmering gumbo."
14,6664679,8,"Mix in crabmeat, shrimp, and Worcestershire sauce, and simmer until flavors have blended, 45 more minutes. Stir in 2 more teaspoons of file gumbo powder just before serving.Dotdash Meredith Food Studios"
15,6664679,9,Serve hot and enjoy!DOTDASH MEREDITH FOOD STUDIOS
16,6648529,1,"Heat oil in a stockpot over medium heat; whisk in flour until roux is smooth and has cooked to the color of chocolate milk, about 8 to 10 minutes. Be careful not to burn the roux. If you see black specks in the mixture, it's best to start over."
17,6648529,2,"Add sausage, celery, bell pepper, and onion into the roux; cook and stir 5 minutes. Add garlic; continue to cook and stir another 5 minutes."
18,6648529,3,"Season with salt, pepper, and Creole seasoning; stir well to blend. Pour in chicken broth and add bay leaf. Bring to a boil over high heat; reduce heat to medium-low and simmer, uncovered, for 1 hour, stirring occasionally."
19,6648529,4,Stir in the chicken and simmer 1 hour more. Skim off any foam that floats to the top during this time.
20,6571021,1,Line a 5- to 6-quart slow cooker with Reynolds slow cooker liner.
21,6571021,2,"Place tomatoes, chicken, broth, green pepper, onion, celery, garlic, Cajun seasoning, black pepper, and cayenne pepper into the prepared slow cooker. Stir gently with a wooden spoon or rubber scraper to combine."
22,6571021,3,Cover and cook on Low for 6 hours.
23,6571021,4,"Remove the lid and stir in shrimp gently with a wooden spoon or rubber scraper. Cover and continue cooking on Low until shrimp is opaque, about 3 minutes more. Serve over cooked rice."
24,6596071,1,"Cook and stir oil and flour in a skillet over medium heat until mixture is thick and the color of peanut butter, about 20 minutes."
25,6596071,2,"Stir onion, green bell pepper, and celery into flour mixture; cook and stir until softened, about 5 minutes. Add sausage; cook and stir until browned, about 5 minutes. Add Cajun seasoning, garlic, and black pepper; cook and stir until fragrant, about 2 minutes."
26,6596071,3,"Pour chicken stock over vegetable-sausage mixture; reduce heat to low and simmer for 30 minutes. Add shrimp and cook until shrimp are pink and cooked through, about 10 minutes."
27,6648992,1,Cut sausage into 1/2-inch slices; set aside.
28,6648992,2,"Combine oil and flour in a 4-quart heavy saucepan; mix until smooth. Cook and stir over medium-high heat for 3 minutes. Reduce heat to medium; cook and stir until roux is a dark reddish brown, 6 to 8 minutes."
29,6648992,3,"Stir in onion, bell peppers, celery, okra and garlic; cook and stir until vegetables are tender, 8 to 10 minutes. Stir in Cajun seasoning."
30,6648992,4,"Pour in broth; bring to a boil. Cook and stir for 1 minute. Reduce heat to low; add sausage, pepper sauce, black pepper and salt. Cover and simmer for 15 minutes."
31,6648992,5,"Remove the lid and bring to a boil; add shrimp and cook until shrimp turn pink, about 3 minutes."
32,6648992,6,Portion rice into bowls. Ladle gumbo over rice.
33,6578787,1,"Turn on a multi-functional pressure cooker (such as Instant Pot) and select Sauté function. Add 1 tablespoon oil, chicken, and sausage to the pot; cook for 6 minutes. Remove meat with a slotted spoon and set aside. Add 1/2 cup oil and flour to the pot. Whisk until roux is the color of peanut butter, about 10 minutes. Add onion, bell pepper, celery, and garlic. Cook, stirring continually to prevent burning, for 5 minutes. Turn the pot off."
34,6578787,2,"Add broth, tomatoes, okra, black pepper, cayenne pepper, thyme, Creole seasoning, and Worcestershire sauce to the pot. Stir in cooked chicken and sausage. Close and lock the lid. Select high pressure according to manufacturer's instructions and set the timer for 4 minutes. Allow 10 to 15 minutes for pressure to build."
35,6578787,3,"Release pressure carefully using the quick-release method according to manufacturer's instructions, about 5 minutes. Serve immediately."
36,6605392,1,"Season the shrimp with salt, pepper and cayenne to taste and set aside. Heat the oil in a large pot over medium heat. Add the okra and saute for 30 minutes, stirring occasionally. Add the tomato paste, tomato, onion, garlic, celery and green bell pepper and saute for 15 more minutes."
37,6605392,2,"Add the water and season to taste. Bring to a boil, reduce heat to low and simmer for 45 minutes. Add the shrimp and simmer for 20 more minutes. Finally, add the green onion to the soup and stir thoroughly."
38,6572913,1,"Heat 1 tablespoon oil in a large saucepan over medium heat. Stir in garlic, onion, and green bell pepper, and saute until tender. Stir in okra, mushrooms, diced tomatoes and their liquid, tomato paste, file powder, bay leaves, salt, and pepper. Cook, stirring occasionally, 40 minutes."
39,6572913,2,"Heat 2 tablespoons oil in a medium skillet over medium heat. Stirring constantly, add flour, and cook 2 to 5 minutes, until a golden brown roux has formed."
40,6572913,3,"Spoon the roux into the okra mixture, and continue to cook, stirring occasionally, 5 to 10 minutes, until thickened."
41,6739143,1,"Combine the red, white, and black peppers, paprika, thyme, oregano, bay leaf, and salt; set aside."
42,6739143,2,"In a heavy pot, 5 quart or larger, heat oil over medium heat, warming the pot first. Add onions, celery, and green pepper. Turn heat to high. Stirring frequently, add garlic, file, hot sauce, and the pepper-herb mixture. Cook for 5 minutes, stirring constantly."
43,6739143,3,"Add tomato sauce, and stir as it reduces over high heat. Add fish stock and bring to a boil. Reduce heat, and simmer for 1 hour, stirring occasionally."
44,6739143,4,"When ready to serve, add shrimp, oysters, and crabmeat. Cover, and wait 5 minutes. Turn off heat, and let stand for 10 minutes. Serve."
45,6650481,1,"Brown the sausage in a skillet over medium heat, discard the fat in the skillet, and drain the sausage slices on paper towels to absorb any excess grease. Set the sausage aside. Cook and stir the chopped bacon in the skillet until crisp, 6 to 8 minutes, remove the bacon, and set aside. Stir the okra into the hot bacon drippings, and cook and stir until the okra is tender, about 5 minutes. Drain the okra in a colander, and discard bacon drippings."
46,6650481,2,"Place the okra and diced tomatoes in a saucepan over medium heat, and bring to a simmer. Reduce heat to medium-low, and simmer the okra mixture for about 10 minutes."
47,6650481,3,"In a large soup pot, melt the butter over medium heat, and cook and stir the onion, green onions, green pepper, celery, parsley, and garlic until the onion begins to turn brown, about 10 minutes. Remove the vegetables but leave the butter in the pot. Stir in the flour, reduce heat to low, and cook the roux, stirring constantly, until it turns the color of milk chocolate, 30 to 45 minutes. Do not let the roux burn."
48,6650481,4,"When the roux reaches its correct color, whisk in 2 cups of water. Raise the heat to medium; stir in salt, pepper, cayenne pepper, thyme, and bay leaves, bring the mixture to a boil, and stir in the sausage, bacon, okra-tomato mixture, and 6 more cups of water. Reduce heat to medium-low, and simmer the gumbo, stirring occasionally, until the soup has thickened and the flavors are blended, about 45 minutes. Stir in the shrimp, and simmer until they turn pink and opaque, 6 to 8 more minutes. Discard bay leaves and adjust the seasonings, if desired, before serving."
49,6580814,1,"Fill a large pot partially with lightly salted water, and place the chicken in the pot. Bring to a boil, reduce the heat to a simmer, and cook the chicken until the meat is no longer pink and the juices run clear, about 1 hour. Remove the chicken from the broth, and crack open the carcass to allow the chicken to cool. Reserve the chicken broth. After the chicken has cooled enough to handle, pick the meat from the bones, and set aside."
50,6580814,2,"While the chicken is simmering, make a roux by whisking together the flour and vegetable oil in a large, heavy saucepan over medium-low heat. Cook and stir the mixture, watching constantly to avoid burning, until the roux is a rich chocolate brown color, 20 to 30 minutes."
51,6580814,3,"As soon as the roux has reached the desired color, stir in the onions, bell peppers, celery, Cajun seasoning, and bay leaves, and simmer, stirring occasionally, until the vegetables are tender, about 45 minutes. Pour in the reserved chicken broth, diced tomatoes, and beef sausage, and simmer, stirring occasionally, until the mixture has thickened, about 1 hour."
52,6580814,4,"Mix in the reserved chicken meat and okra, bring back to a simmer, and cook, stirring occasionally, until the okra is tender and the flavors have blended, 30 to 40 minutes."
53,6602416,1,Preheat oven to 375 degrees F (190 degrees C).
54,6602416,2,"Shell and devein the shrimp, reserve the shells. Place the shrimp in a covered bowl and refrigerate. Place the shells on a cookie sheet, and bake until the shells are dried and starting to brown on the edges. Turn off the oven."
55,6602416,3,"Make the stock: In a 8 quart pot, put 5 quarts of water, 4 carrots, 4 onions, and celery. Add 2 bay leaves, sliced garlic, parsley, cloves, 1 teaspoons black pepper, 1 tablespoon dried basil and 2 teaspoons dried thyme. Add the shrimp shells. Bring the stock slowly to boil. Reduce heat to a gentle simmer and cook 5 to 7 hours, replacing water as needed, 2 or 3 times, by pouring more water down side of pot."
56,6602416,4,"Remove stock from heat and strain. Press all liquid from the shells and vegetables, then discard them. Return liquid to heat and reduce stock to 2 to 3 quarts, or to your desired quantity (you will need 7 cups of this stock for this recipe). If clarity is desired, strain the stock through a cloth."
57,6602416,5,"In a small bowl, combine the ground red, white, and black peppers, paprika, thyme, oregano, bay leaf and salt and set aside."
58,6602416,6,"In a heavy pot, 5-quart or larger, heat oil over medium heat, warming the pot first. Add onions, celery and green pepper. Turn heat to high. Stirring frequently, add garlic, file, hot pepper sauce, and the pepper-herb mixture. Cook for 5 minutes, stirring constantly. Add tomato sauce and stir as it reduces over high heat. Add 7 cups of the stock and bring to a boil. Reduce heat and simmer for 1 hour, stirring occasionally."
59,6602416,7,"When ready to serve, add shrimp, oysters, and crabmeat. Cover and wait 5 minutes. Turn off heat and let stand for 10 minutes."
60,6588553,1,"Combine water and chicken in large pot. Bring to boil. Reduce heat and simmer until chicken is tender, about 1 hour. Using tongs, transfer chicken to strainer and cool, saving cooking liquid. Remove meat from bones in pieces."
61,6588553,2,"Heat 2 tablespoons oil in heavy skillet over medium heat. Add okra and cook until no longer sticky, stirring frequently, about 20 minutes; set aside."
62,6588553,3,"Stir flour and remaining 1/2 cup oil in heavy large Dutch oven. Cook over medium heat until deep golden brown, stirring frequently, about 6 minutes. Add 4 cups reserved chicken cooking broth, okra, andouille sausage, tomatoes with their juices, bell pepper, celery, garlic, bay leaf, salt, thyme, basil, cayenne, and pepper. Cover partially and simmer until thickened, about 1 1/2 hours."
63,6588553,4,"Spoon off any fat from surface of gumbo. Add chicken and file powder to gumbo and simmer gently 15 minutes. (If preparing ahead, cover and refrigerate. Bring to simmer before serving.) Mound rice in shallow bowls if desired. Ladle gumbo over and serve."
64,6600103,1,"Cook and stir flour in a large, heavy pot over medium-low heat until flour turns golden brown, about 15 minutes. Pour browned flour into a bowl and return pot to heat."
65,6600103,2,"Increase heat to medium and add oil to the pot. Cook and stir onions and bell peppers in hot oil until slightly softened, about 7 minutes."
66,6600103,3,"Stir garlic, thyme, and bay leaves into onion mixture; cook and stir for 1 minute. Add sausage to onion mixture and cook and stir until browned and crumbly, 5 to 10 minutes."
67,6600103,4,"Stir diced tomatoes with juice, shredded chicken, chicken broth, vegetable juice cocktail, browned flour, and Creole seasoning into sausage mixture. Bring to a boil, reduce heat to low, cover the pot, and simmer, stirring often, until mixture is hot and flavors blend, 20 to 30 minutes."
68,6600103,5,"Pour shrimp into sausage-chicken mixture; bring to a simmer. Cook shrimp until they are pink on the outside and the meat is no longer transparent in the center, about 5 minutes."
69,6600103,6,Discard bay leaves. Season gumbo with salt and pepper to taste.
70,6582717,1,"Put flour into a Dutch oven or large heavy pot and add flour. Turn heat to medium-high, put the pot on the burner, and cook, stirring constantly with a wooden spoon, until thick and bubbly, has a 'peanutty' smell, and is dark brown, about 10 minutes. Set aside to cool and thicken."
71,6582717,2,"Melt butter in a skillet over medium heat. Cook and stir celery, green onions, and bell pepper in hot butter until tender, about 10 minutes; add to pot with the roux."
72,6582717,3,"Stir water, tomato sauce, Worcestershire sauce, garlic, 2 teaspoons salt, hot pepper sauce, and thyme into the vegetable mixture. Bring the mixture to a gentle boil, reduce heat to medium-low, and simmer for 1 hour."
73,6582717,4,"Stir okra into the vegetable mixture and cook until tender, about 15 minutes. Add catfish, stir gently, and cook until the flesh is easily flaked with a fork, about 5 minutes. Gently stir shrimp into the mixture; cook until the shrimp are bright pink, about 3 minutes. Season with the file powder and salt; stir."
74,6588329,1,"Heat the vegetable oil in a saucepan over medium-high heat. Whisk in the flour to form a thick paste until smooth, about 3 minutes."
75,6588329,2,"Reduce heat to medium and continue cooking, whisking constantly, until the flour turns a dark reddish-brown roux, about 15 minutes. Set aside to cool."
76,6588329,3,Pour water into a slow cooker.
77,6588329,4,"Stir in the roux, sausage, chicken, okra, onion, bell pepper, celery, garlic, salt, black pepper, and cayenne pepper."
78,6588329,5,Cover and cook on Low for 6 to 7 hours.
79,6588329,6,Skim off fat with a spoon.
80,6599157,1,"Heat oil in a large skillet over high heat. Stir in flour and cook, stirring constantly, for 5 minutes or until mixture is the color of a copper penny. Reduce heat to low and stir in bell pepper and onion. Cook 10 to 15 minutes, or until tender, stirring occasionally."
81,6599157,2,"Add chicken, tomatoes with green chile peppers, mushrooms, parsley, Worcestershire sauce, garlic, soy sauce, sugar, salt, pepper and hot sauce. Stir together, cover and simmer for 20 minutes. Add chicken broth or water if mixture is too thick for your liking."
82,6737082,1,"Heat oil in a medium skillet over medium high heat, and cook chicken until no longer pink and juices run clear. Stir in sausage, and cook until evenly browned. Drain chicken and sausage, and set aside."
83,6737082,2,"In a large, heavy saucepan over medium heat, blend olive oil and flour to create a roux. Stir constantly until browned and bubbly. Mix in garlic, and cook about 1 minute."
84,6737082,3,"Gradually stir chicken broth and beer into the roux mixture. Bring to a boil, and mix in celery, tomatoes, sweet onion, diced tomatoes with green chile peppers, red chile peppers, parsley, and Cajun seasoning. Reduce heat, cover, and simmer about 40 minutes, stirring often."
85,6737082,4,"Mix chicken, sausage, and shrimp into the broth mixture. Cook, stirring frequently, about 20 minutes."
86,6570099,1,"Place chicken in a large pot; add enough water to cover. Cover the pot and bring to a boil; reduce heat to medium-low and simmer until meat falls off the bone, about 90 minutes. Remove chicken, let cool, and shred meat; skim broth and reserve."
87,6570099,2,"Melt butter in a large skillet over medium heat; cook and stir onions, bell pepper, and celery until tender, about 5 minutes. Stir in garlic and cook until fragrant, about 1 minute. Add diced tomatoes, tomatoes with green chilies, andouille sausage, okra, corn, salt, pepper, cayenne pepper, and reserved broth; bring to a gentle boil over medium-high heat. Simmer until liquid is reduced by half, about 30 minutes."
88,6570099,3,"Mix shredded chicken and shrimp into the skillet; simmer until shrimp turns bright pink and okra is tender, 5 to 7 minutes. Remove the skillet from heat and stir in file powder. Serve with rice."
89,6577212,1,Bring water to a boil. Season with garlic powder and hot pepper sauce. Add in carrots and mushrooms. Cook for 5 minutes.
90,6577212,2,"Add okra, wild rice, and chicken. Reduce the heat to low, and cook for 3 hours."
91,6577212,3,"Add pasta and cook for 10 minutes. Season with salt and pepper. Serve hot, garnished with green onions."
92,6580240,1,"Heat olive oil in a large saucepan over medium heat. Add onion, pepper, and celery; cook until tender."
93,6580240,2,"Pour in chicken broth; stir in rice, black-eyed peas with liquid, diced tomatoes with green chiles, diced tomatoes, and garlic. Bring to a boil, reduce heat to low, and simmer for 45 minutes, or until rice is tender. Add water if gumbo is too thick."
94,6595761,1,"Melt butter in a large skillet over medium heat. Cook garlic, onions, celery, and okra, stirring constantly until golden brown. Set aside."
95,6595761,2,"In a large heavy-bottomed stock pot over medium-high heat, combine 1/4 cup butter and flour. Cook, stirring constantly, until the roux becomes chocolate brown. Stir in the vegetable mixture, and stew meat. Cook, stirring, until vegetables are tender, and meat is evenly brown. Stir in water, tomatoes, and sugar. Season with parsley, thyme, bay leaves, salt, cayenne pepper, and black pepper. Bring to a boil, reduce heat, and simmer for 2 1/2 hours, stirring occasionally."
96,6595761,3,"Add shrimp, crabmeat, and andouille to the stock pot. Stir in hot pepper sauce and Worcestershire sauce. Remove seeds from lemon and squeeze juice into the stock pot. Simmer an additional 10 minutes, stirring occasionally. Remove bay leaves, sprinkle with filé powder, and serve over rice."
97,6739345,1,"Heat oil in a skillet over medium heat. Cook duck legs in the hot oil, skin-side down, until browned and fat has rendered, about 10 minutes. Flip and cook for 3 to 4 minutes on other meat side. Transfer to a plate, leaving rendered fat in the skillet."
98,6739345,2,"Whisk 1 cup flour into the duck fat, adding enough oil to make a thick and smooth roux. Reduce the heat to medium-low and cook, stirring constantly, until it turns a rich, reddish-brown color, about 40 minutes. Whisk 2 more tablespoons flour into roux and cook for 2 minutes."
99,6739345,3,"Whisk in broth, 1 cup at a time, until incorporated. Remove from the heat."
100,6739345,4,"Cook sausage in a large Dutch oven over medium heat until browned, about 8 minutes. Stir in onion, peppers, celery, and chopped green onions; cook and stir until onion is translucent, about 10 minutes. Stir in black pepper, thyme, cayenne pepper, and bay leaf, followed by diced tomatoes. Stir to combine."
101,6739345,5,"Place smoked ham hock into the center of the Dutch oven. Pour roux mixture over ham hock along with enough water to cover. Place duck legs into the mixture. Bring to a simmer, then reduce the heat to low. Cover with a lid set at an angle to let steam out. Simmer slowly, stirring occasionally, until duck and ham hock meat are tender, about 4 hours. Skim as much fat as possible off the top as it simmers."
102,6739345,6,Transfer duck legs and ham hock to a bowl and let cool. Stir pickled okra into gumbo. Pick meat from duck legs and pork hock and return meat to the gumbo. Simmer gumbo for 45 more minutes.
103,6739345,7,"Increase the heat to medium-high and bring to a boil. Stir in shrimp and crawfish tails; cook until both are bright pink, about 3 minutes. Stir in remaining 1 tablespoon sliced green onion, taste and adjust seasoning, and serve."
104,6572283,1,"Peel back chicken drumstick and breast skin without removing it all the way; make several deep cuts in the meat. Sprinkle 3 teaspoons Cajun seasoning into the cuts and onto the meat, then replace the skin. Whisk 1/2 cup olive oil and white wine together in a large bowl. Add chicken, spoon marinade over top, then cover and refrigerate for 1 hour."
105,6572283,2,"Remove chicken from marinade and shake off excess; discard remaining marinade. Heat 1/4 cup olive oil in a large skillet over medium heat until shimmering. Add chicken, working in batches if necessary, and cook until browned, about 5 minutes per side. Transfer chicken to a large soup pot and pour broth over top. Bring to a boil, then reduce the heat and simmer until chicken is tender, about 20 minutes."
106,6572283,3,"While the chicken is simmering, cook onion, bell pepper, and celery in a skillet with 3 tablespoons of olive oil, stirring occasionally, until onion is transparent and pepper has softened, about 8 minutes. Remove from the heat and set aside."
107,6572283,4,"Mix flour and canola oil together in a nonstick pan to make a roux; stir until smooth and lump-free. Heat over medium-high heat, stirring constantly with a wooden spoon and scraping the bottom of the pan to prevent burning. After about 5 minutes of stirring, the roux will begin to turn a pale golden color and gently bubble and foam. Stir roux until it turns the color of milk chocolate and gives off a nutty fragrance, 30 to 40 more minutes. Watch carefully so it doesn't burn. Remove from the heat and stir until roux cools and stops cooking, about 5 more minutes."
108,6572283,5,"Stir onion mixture and 1 cup boiling water into roux; be careful to avoid spattering. Heat over medium heat until mixture comes to a simmer. Whisk until roux and water combine and become thick, about 10 minutes. Add thickened roux to the chicken, stir together, and add remaining 9 cups boiling water. Season with remaining 2 teaspoons Cajun seasoning and bring to a rolling boil. Reduce the heat and simmer for 1 hour."
109,6572283,6,Sprinkle garlic powder and cayenne pepper over smoked sausage. Brown sausage in a skillet with 2 tablespoons of olive oil. Transfer sausage to the soup and simmer for 30 more minutes. Remove chicken from the pot and take meat off bones; discard skin and bones. Return meat to the soup and simmer for 15 more minutes. Skim off the layer of oil that forms on the top.
110,6572283,7,"While the gumbo is simmering, bring rice and 3 cups water to a boil in a saucepan over high heat. Reduce the heat to medium-low, cover, and simmer until rice is tender and liquid has been absorbed, 20 to 25 minutes."
111,6572283,8,"Serve gumbo over hot, cooked rice with a generous sprinkling of chopped green onions over each serving."
112,6604173,1,Peel and devein shrimp. Place shrimp into a bowl; cover and refrigerate until needed. Place shrimp heads and shells into a large pot.
